system:time_start,B1,B2,B3,B4,B5,B6,B7
"Jan 6, 2011",809.517,953.793,"1,150.172","1,821.586","1,850.414","2,959.069","1,581.241"
"Jan 22, 2011",812.897,"1,014.621","1,211.207","1,806.931","1,896.552","2,996.069","1,611.379"
"Apr 28, 2011",924.292,"1,174.125","1,430.375","2,410","2,378.542","3,093.583","1,946.917"
"May 14, 2011","1,117.667","1,403.333","1,732","2,390.167","2,508.333","3,117.833","2,165.333"
"Oct 21, 2011",835.192,974.615,"1,139.269","1,875","1,836.192","3,047.538","1,530.962"
"Nov 6, 2011",821,"1,014","1,135","1,773","1,734","3,036","1,448"
"Nov 22, 2011",825.138,"1,002.172","1,212.552","2,041.931","2,054.828","3,040.759","1,687.379"
"Dec 8, 2011",917.222,"1,102.185","1,213.37","2,070.185","1,998.556","3,009.296","1,561.593"
"Dec 24, 2011",854.963,969.333,"1,174.778","1,689.741","1,772.407","2,985.778","1,556.222"
"Jan 9, 2012","1,057.897","1,272.69","1,464.138","1,891.862","2,029.345","2,950.759","1,780.586"
"Jan 25, 2012",866,985,"1,155","1,750","1,728","2,967","1,443"
"Feb 10, 2012",938,"1,189","1,398","1,854","1,986","2,963","1,765"
"Feb 26, 2012",852.083,"1,051.083","1,307.708","2,224.25","2,289","3,025.708","1,900.542"
"Mar 13, 2012","1,013.414","1,303.621","1,533.655","2,038.483","2,177.31","3,049.828","1,907.759"
"Mar 29, 2012",965.75,"1,200.917","1,482.583","2,446.833","2,477.458","3,101.042","2,043.458"
"Apr 14, 2012","1,053.8","1,353.4","1,548.6","2,281.8","2,232.4","3,020.6","1,825.4"
"Apr 30, 2012",928,"1,189","1,450","2,376","2,355","3,121","1,918"
"Jun 1, 2012","3,985.31","3,746.241","4,909.414","4,829.276","5,181.621","2,947.483","4,284.379"
"Sep 21, 2012","1,143.407","1,402.778","1,443.963","2,751.074","2,197.111","2,965.963","1,585.667"
"Oct 7, 2012","1,578","1,673","1,763","3,336","2,707","2,933","2,003"
"Oct 23, 2012",981.966,"1,235.966","1,398.276","2,136.517","2,095.724","3,034.828","1,750.966"
"Nov 8, 2012","1,002","1,156.621","1,370.552","2,049.69","2,092.793","3,025.793","1,825.69"
"Nov 24, 2012",781,"1,005","1,122","1,838","1,694","2,997","1,388"
"Dec 10, 2012",887,"1,016","1,161","1,841","1,752","2,975","1,416"
"Dec 26, 2012",960.154,"1,241.577","1,484.846","1,959.269","2,124.385","2,989.962","1,911.038"
"Jan 11, 2013",732,905,"1,079","1,900","1,838","2,983","1,458"
"Feb 12, 2013",903,"1,052","1,225","1,901","1,855","2,992","1,560"
"Feb 28, 2013",821.917,"1,098.542","1,289.958","2,128.958","2,100.333","3,042.958","1,718.333"
"Mar 16, 2013",919.741,"1,131.852","1,398.778","2,255.37","2,346.556","3,061.296","1,930"
"Apr 1, 2013",968,"1,293","1,515","2,135","2,162","3,090","1,899"
"Apr 17, 2013",975,"1,226","1,489","2,490","2,429","3,069","1,895"
"May 3, 2013","1,029","1,372","1,643","2,451","2,536","3,125","2,097"
"May 19, 2013","1,210.929","1,503.357","1,849.714","2,489.393","2,607.393","3,112.714","2,256.464"
"Jun 4, 2013","2,095","2,211.8","2,295.8","2,847.6","2,531.4","2,887.4","2,028.4"
"Sep 8, 2013","18,736.5","18,266.333","18,679.333","14,333.792","6,353.917","2,866.792","4,508.708"
"Oct 26, 2013",849,"1,029","1,177","1,931","1,838","3,023","1,498"
"Nov 11, 2013","1,050.586","1,263.586","1,383.172","2,060.862","2,033.483","3,004.897","1,723.621"
"Nov 27, 2013","1,200.4","1,288.8","1,416.6","2,275.4","1,900.8","2,884","1,498.2"
"Dec 13, 2013",910.414,"1,164.621","1,349.276","1,834.31","1,939.034","2,992.448","1,690"
"Dec 29, 2013","1,093","1,139","1,257","2,163","1,955","2,940","1,490"
"Jan 14, 2014","1,330.321","1,467.179","1,557.179","1,972.286","1,946.214","2,955.429","1,651.536"
"Jan 30, 2014",862,"1,021","1,235","1,701","1,785","2,989","1,567"
"Mar 3, 2014",836.167,"1,029.542","1,196.083","2,296.792","2,096.917","3,005","1,662.208"
"Mar 19, 2014",946.423,"1,261.115","1,443.885","2,044.346","2,047.269","3,088","1,789.692"
"Apr 4, 2014",935.8,"1,173.6","1,399","2,127.4","2,122.6","3,102.6","1,803.6"
"Apr 20, 2014","1,079.138","1,399.897","1,628.586","2,474.276","2,494","3,080.138","2,022.103"
"May 6, 2014","1,125.231","1,370","1,622.808","2,360.154","2,314.308","3,073.115","1,888.423"
"May 22, 2014","1,255.414","1,631.379","1,947.345","2,451.897","2,630","3,124.897","2,293.345"
"Jun 7, 2014","1,342.167","1,554","1,848.5","2,524","2,426.833","2,953.333","1,986"
"Jun 23, 2014","16,686.483","12,176.586","17,241.138","7,341.345","5,960.724","2,889.069","4,599.034"
"Oct 13, 2014",958.179,"1,175.393","1,389.964","2,307.964","2,231.357","3,082.286","1,864.75"
"Oct 29, 2014",986.8,"1,258.2","1,377.8","2,228","2,087.2","3,039.8","1,699"
"Nov 14, 2014","1,857.448","1,824.138","1,901.483","2,645.379","2,258.103","2,855.379","1,774.724"
"Nov 30, 2014","1,006.828","1,237.828","1,393.621","2,020.31","2,038.241","3,005.759","1,715.207"
"Jan 1, 2015","1,437.111","1,496.778","1,496.963","2,106.778","1,833.926","2,932.111","1,433.519"
"Jan 17, 2015",903.667,"1,033.63","1,195.778","1,977.778","1,853.852","2,961.519","1,515.667"
"Feb 2, 2015","1,025","1,292","1,471","1,950","1,955","2,991","1,736"
"Feb 18, 2015","1,029","1,189","1,378","2,059","1,986","3,012","1,653"
"Mar 6, 2015","1,060","1,277","1,383","2,024","1,894","3,013","1,592"
"Mar 22, 2015",879,"1,081","1,273","2,304","2,162","3,080","1,749"
"Apr 7, 2015","1,243.357","1,563.179","1,759.357","2,518.107","2,413.964","3,035.571","1,941.893"
"Apr 23, 2015","1,168.414","1,444.103","1,747.31","2,386.828","2,470.69","3,130.517","2,185.31"
"May 9, 2015","1,049","1,371","1,576","2,301","2,256","3,077","1,916"
"May 25, 2015","1,370.552","1,606.138","1,891.103","2,579.241","2,557.483","3,050.621","2,091.379"
"Sep 14, 2015","1,125.107","1,410.071","1,534.643","2,898.714","2,459.964","2,967.893","1,805.071"
"Oct 16, 2015","1,011.724","1,290.345","1,457.483","2,355.483","2,251.931","3,064.276","1,826.586"
"Nov 1, 2015","1,013.69","1,200.207","1,422.655","2,301.207","2,249.103","3,038.897","1,871.172"
"Nov 17, 2015",890.583,"1,117.292","1,235.042","2,193.042","2,019","3,029.542","1,572.083"
"Dec 3, 2015",987.31,"1,149.379","1,371.172","1,952.379","2,016.793","3,007.828","1,743.483"
"Jan 4, 2016",883.917,"1,066","1,299.75","2,044.375","2,110","3,003.958","1,757.792"
"Jan 20, 2016","1,125.714","1,357.464","1,529.321","1,989.821","2,029.929","2,972.393","1,773.679"
"Feb 5, 2016","1,046.552","1,265.517","1,554.103","2,070.69","2,213.31","2,999.897","1,968.724"
"Feb 21, 2016","2,079","2,255","2,385","3,121","2,452","2,745","2,053"
"Mar 8, 2016",924.154,"1,173.962","1,409.538","1,976.423","2,039.808","3,051.269","1,775.308"
"Mar 24, 2016",927.042,"1,222","1,417.792","2,261.833","2,250.75","3,106.375","1,866.833"
"Apr 9, 2016","1,009","1,306","1,583","2,195","2,237","3,100","1,950"
"Apr 25, 2016","1,615.6","1,823","1,975","2,639.8","1,824.8","2,809.4","1,431.4"
"May 11, 2016","1,035","1,309","1,590","2,449","2,412","3,065","1,959"
"May 27, 2016","8,347.897","7,611.759","8,758.172","5,624.241","4,496.069","2,959.345","3,417.759"
"Oct 18, 2016","1,030","1,227","1,428","2,216","2,135","3,042","1,799"
"Nov 3, 2016","1,007","1,253","1,373","2,006","1,938","3,038","1,697"
"Nov 19, 2016","1,038.207","1,238.793","1,475.793","2,146.862","2,109.379","3,005.724","1,837.414"
"Dec 5, 2016",956,"1,197","1,331","1,763","1,769","3,009","1,567"
"Dec 21, 2016",927.2,"1,114.4","1,344.2","1,889","1,963","2,999","1,718.8"
"Jan 6, 2017","1,092.138","1,324.759","1,500.207","1,912.414","1,992.414","2,978.448","1,738.414"
"Jan 22, 2017",972,"1,067","1,210","1,846","1,755","2,976","1,453"
"Feb 7, 2017","1,013","1,308","1,551","1,908","2,090","3,007","1,893"
"Feb 23, 2017",922,"1,111","1,294","1,810","1,825","3,022","1,577"
"Mar 11, 2017","1,052.75","1,304.429","1,570.536","2,341.214","2,343.643","3,044.214","2,011.214"
"Mar 27, 2017",900.792,"1,134.417","1,370.583","2,261.542","2,243.583","3,121.375","1,836.167"
"Apr 12, 2017","1,042.208","1,381.333","1,636.667","2,376.792","2,457.083","3,155","2,110.417"
"Apr 28, 2017","1,250.138","1,552.931","1,907.172","2,486.862","2,645.759","3,131.966","2,358.586"
"May 14, 2017","1,283.077","1,620.269","1,912.654","2,634.654","2,801.654","3,057.577","2,461.154"
"May 30, 2017","2,115","2,174","2,350","2,937","2,721","2,958","2,246"
"Jun 15, 2017","1,579.483","1,946.172","2,230.931","2,855","2,895.448","3,029.207","2,387.517"
"Sep 19, 2017","2,259.4","2,383.4","2,352","3,624.6","2,801.2","2,850.8","2,243.8"
"Oct 5, 2017",942,"1,147","1,321","2,060","1,946","3,051","1,620"
"Oct 21, 2017","1,016.4","1,250","1,355.4","2,127.8","2,006.4","3,023","1,652.4"
"Nov 6, 2017",945,"1,133","1,331","1,959","2,002","3,045","1,719"
"Nov 22, 2017",971.792,"1,180.167","1,285.083","2,061.75","1,920.833","3,005","1,566.583"
"Dec 8, 2017","1,481.893","1,451.107","1,513.464","2,154.857","2,011.393","2,942.25","1,631.857"
"Dec 24, 2017",906.875,"1,109.208","1,215.542","1,819.958","1,761.833","2,979.125","1,478.792"
"Jan 9, 2018","1,105.517","1,188.31","1,369.069","1,941.793","1,932.034","2,965.517","1,695.724"
"Jan 25, 2018",931.75,"1,189.458","1,345.333","1,788.167","1,807.875","2,980.875","1,584.25"
"Feb 10, 2018","1,010","1,131","1,307","1,847","1,842","2,980","1,580"
"Feb 26, 2018","1,044.828","1,255.793","1,513.621","2,129.586","2,234.897","3,038.207","1,965.103"
"Mar 14, 2018",967,"1,164","1,419","2,020","2,172","3,059","1,980"
"Mar 30, 2018","1,029.333","1,290.833","1,530.208","2,154.708","2,165.792","3,097.917","1,894.958"
"Apr 15, 2018","1,162","1,436","1,752","2,332","2,491","3,100","2,212"
"May 1, 2018","1,261","1,638.2","1,920.2","2,512","2,589.8","3,108.4","2,240"
"May 17, 2018","1,287.8","1,588.4","1,916.6","2,631.6","2,672.6","3,139.4","2,340"
"Jun 2, 2018","1,445","1,815","2,072","2,679","2,643","3,018","2,136"
"Jun 18, 2018","4,005","2,917","4,201","3,873","3,454","2,963","2,780"
"Oct 8, 2018","5,037.478","5,095.348","5,104.478","5,775","2,249.652","2,330.565","2,025.87"
"Oct 24, 2018","1,063","1,275","1,516","2,055","2,149","3,054","1,865"
"Nov 9, 2018","1,114.435","1,386.913","1,572.043","2,241.174","2,227.913","3,038.609","1,921.652"
"Nov 25, 2018",998.375,"1,147.208","1,337.542","1,901.292","1,924.875","3,014.875","1,657.208"
"Dec 11, 2018",953,"1,159","1,246","1,873","1,719","2,971","1,417"
"Dec 27, 2018",931.429,"1,099.429","1,307.893","1,785.5","1,865.786","2,960.107","1,638.607"
"Jan 12, 2019","1,063.333","1,308","1,491.667","1,876.667","1,966.333","2,966.667","1,724.833"
"Jan 28, 2019","1,008","1,183","1,418","1,802","1,934","2,956","1,740"
"Feb 13, 2019","2,852","2,935","3,035","3,643","3,069","2,908","2,424"
"Mar 1, 2019","1,051.167","1,277.333","1,549","1,983.5","2,147.667","3,002.667","1,884.333"
"Mar 17, 2019","1,087","1,328","1,608","2,071","2,222","3,053","1,969"
"Apr 2, 2019","1,011.739","1,273.174","1,510.13","2,158.087","2,154.13","3,081.043","1,837.435"
"Apr 18, 2019","1,255.034","1,606.483","1,870.379","2,357.207","2,462.552","3,058.586","2,121.724"
"May 4, 2019","1,171.125","1,459.167","1,745.667","2,301.417","2,374.292","3,071.625","2,030.958"
"May 20, 2019","1,120","1,462","1,679","2,202","2,176","3,060","1,812"
"Jun 5, 2019","1,271","1,567","1,916","2,480","2,611","3,089","2,277"
"Aug 24, 2019","2,403.5","2,576.833","2,777.333","3,675.667","3,242.333","2,968.667","2,442.833"
"Sep 25, 2019","1,478","1,682","1,732","2,480","2,090","2,901","1,532"
"Oct 11, 2019","1,004.462","1,201.077","1,379.308","2,234.846","2,105.346","3,030.192","1,721.462"
"Nov 12, 2019","1,083.87","1,208.739","1,326.261","2,222.348","1,917","3,000.739","1,519.522"
"Nov 28, 2019","1,341","1,491.333","1,537.167","2,121.667","1,947.5","2,990.333","1,597.167"
"Dec 14, 2019",876,"1,109","1,191","1,715","1,598","2,969","1,322"
"Dec 30, 2019",963,"1,173","1,235","1,860","1,632","2,934","1,343"
