Quarters,(All),,,,,,,,,,,,,,,,
Years,2019,,,,,,,,,,,,,,,,
,,,,,,,,,,Row Labels,Average of B1,Average of B2,Average of B3,Average of B4,Average of B5,Average of B6,Average of B7
Row Labels,Average of B1,Average of B2,Average of B3,Average of B4,Average of B5,Average of B6,Average of B7,,,2011,877.17295,1050.0235,1111.70265,1516.0668,1384.62645,2999.62325,1095.5607
Jan,947.733,1119.351,1189.274,1514.794,1401.368,2922.694,1120.438,,,2012,1480.067571,1492.602514,1703.3612,1868.413,1739.244,2994.998114,1378.277943
Feb,933.466,1148.869,1276.926,1677.164,1654.493,2973.688,1341.204,,,2013,1911.888467,1832.6443,2176.897233,2231.2992,2043.161733,2981.720067,1643.7832
Mar,909.193,1150.826,1319.423,1805.597,1784.849,3048.931,1452.244,,,2014,1149.58925,1327.053563,1446.688969,1835.225656,1681.234844,2982.76875,1374.918844
Apr,1326.331,1510.467,1619.565,2054.202,1920.411,2986.646,1443.233,,,2015,1664.577848,1664.121364,1977.646364,2023.415879,1882.915273,3006.872939,1481.350848
May,1088.285,1404.344,1585.012,2082.713,2031.588,3072.181,1623.485,,,2016,1290.541595,1505.226405,1669.721054,2029.789973,1915.881324,3000.805243,1524.868054
Jun,1867.453,2196.166,2408.835,2891.887,2789.766,3025.850,2301.733,,,2017,1145.166714,1366.343143,1469.651886,1898.345171,1782.886429,2986.487914,1453.447457
Jul,1592.933,1813.525,1928.799,2404.022,2059.553,2927.966,1537.827,,,2018,1230.77273,1389.294541,1515.748892,1864.12373,1671.060892,3009.12227,1327.135838
Aug,1581.602,1799.469,1857.065,2514.952,1921.591,2787.348,1468.373,,,2019,1184.405105,1395.083868,1486.550026,1946.411211,1768.835105,2976.910289,1397.454684
Sep,1694.171,1888.583,1938.990,2484.920,2163.483,2953.937,1685.515,,,,,,,,,,
Oct,934.834,1130.917,1193.005,1780.074,1561.580,3003.246,1219.600,,,,,,,,,,
Nov,1406.638,1506.565,1502.142,1957.221,1647.155,2964.914,1254.978,,2011,Mar,897.269,1084.984,1208.031,1567.565,1601.408,3042.651,1326.760
Dec,677.710,827.353,766.748,1006.877,762.765,2921.554,577.567,,,Apr,928.687,1130.099,1216.265,1559.656,1451.617,3026.406,1170.191
Grand Total,1184.405,1395.084,1486.550,1946.411,1768.835,2976.910,1397.455,,,May,1144.771,1396.153,1529.891,1865.527,1770.643,3034.019,1425.001
,,,,,,,,,,Sep,1013.311,1191.989,1187.272,1866.311,1353.828,2837.294,991.456
,,,,,,,,,,Oct,865.037,1024.436,1052.943,1608.575,1390.706,3013.183,1045.871
,,,,,,,,,,Nov,662.388,795.051,828.017,1219.390,1097.240,2998.576,864.547
,,,,,,,,,,Dec,821.003,960.729,1002.515,1314.438,1233.397,2961.937,989.587
,,,,,,,,,2012,Jan,731.099,885.992,924.068,1180.435,1140.901,2942.033,918.788
,,,,,,,,,,Feb,714.854,912.596,970.595,1220.331,1186.201,2952.375,976.780
,,,,,,,,,,Mar,961.479,1185.592,1275.730,1554.030,1507.454,3019.010,1221.502
,,,,,,,,,,Apr,997.615,1275.338,1413.242,1769.181,1737.030,3072.625,1433.359
,,,,,,,,,,May,1162.568,1465.305,1628.270,2083.859,2014.779,3054.640,1611.264
,,,,,,,,,,Jun,6039.068,4162.203,5021.475,2749.797,2359.831,2829.339,1796.051
,,,,,,,,,,Jul,6597.953,4347.476,6065.921,3988.677,3335.720,2915.447,2436.474
,,,,,,,,,,Sep,2117.585,2358.370,2460.913,3026.294,2779.193,2977.093,2178.198
,,,,,,,,,,Oct,884.951,1092.384,1181.879,1781.642,1564.770,3032.181,1203.429
,,,,,,,,,,Nov,1218.891,1362.573,1441.282,1822.365,1659.377,3005.806,1331.861
,,,,,,,,,,Dec,881.339,1074.471,1205.160,1578.842,1592.956,2989.487,1286.589
,,,,,,,,,2013,Jan,894.012,1090.855,1214.415,1594.765,1561.939,2953.214,1274.405
,,,,,,,,,,Feb,934.422,1166.287,1326.087,1673.470,1702.462,3003.339,1395.958
,,,,,,,,,,Mar,1013.935,1280.425,1478.626,1861.646,1922.966,3049.174,1560.592
,,,,,,,,,,Apr,1171.610,1485.339,1728.186,2129.136,2176.881,3112.915,1790.254
,,,,,,,,,,May,1233.197,1574.153,1848.000,2304.715,2380.149,3127.770,1962.259
,,,,,,,,,,Jun,1325.837,1688.183,1986.420,2407.321,2483.524,3071.318,1957.746
,,,,,,,,,,Aug,5004.789,3556.734,4712.392,4039.385,3377.102,2923.286,2592.463
,,,,,,,,,,Sep,8948.413,7976.827,9005.950,6250.497,4467.425,2893.525,3434.665
,,,,,,,,,,Oct,4380.874,3155.362,4331.118,3195.679,2884.470,2982.659,2318.655
,,,,,,,,,,Nov,1408.986,1499.778,1531.594,1924.744,1477.254,2842.333,1222.289
,,,,,,,,,,Dec,688.906,812.563,848.043,1167.385,1080.722,2957.696,863.406
,,,,,,,,,2014,Jan,807.775,921.943,967.322,1207.429,1124.217,2923.564,924.709
,,,,,,,,,,Feb,1154.231,1243.512,1257.598,1477.105,1323.046,2949.704,1057.731
,,,,,,,,,,Mar,774.446,970.883,1064.141,1335.975,1369.131,3002.345,1150.582
,,,,,,,,,,Apr,884.803,1096.512,1200.989,1501.340,1489.900,3035.124,1227.514
,,,,,,,,,,May,971.296,1201.601,1319.475,1710.573,1640.117,3059.250,1333.115
,,,,,,,,,,Jun,1247.893,1494.663,1653.189,2150.972,2019.206,3038.957,1620.526
,,,,,,,,,,Oct,1526.949,1679.006,1739.828,2296.435,1909.062,2825.330,1539.440
,,,,,,,,,,Nov,2292.710,2447.518,2793.743,3475.232,2863.425,2966.578,2378.157
,,,,,,,,,,Dec,877.202,1022.051,1075.941,1413.515,1327.828,2948.817,1066.163
,,,,,,,,,2015,Jan,936.029,1090.255,1167.415,1499.625,1437.905,2955.247,1159.615
,,,,,,,,,,Feb,869.681,1088.611,1238.868,1558.539,1650.956,3019.153,1407.337
,,,,,,,,,,Mar,911.559,1092.819,1242.531,1682.576,1685.865,3014.148,1366.808
,,,,,,,,,,Apr,1324.546,1614.633,1808.895,2226.682,2256.096,3065.244,1864.939
,,,,,,,,,,May,1222.820,1531.232,1749.257,2163.682,2210.796,3085.059,1811.219
,,,,,,,,,,Jul,1583.520,1871.768,2055.550,2630.763,2405.836,3024.131,1886.039
,,,,,,,,,,Aug,20000.000,12924.989,19162.994,6766.944,4552.480,2851.899,2704.765
,,,,,,,,,,Sep,1120.186,1343.800,1402.756,1927.755,1652.676,3008.588,1253.486
,,,,,,,,,,Oct,1159.418,1358.073,1457.973,1991.170,1830.656,2995.330,1419.123
,,,,,,,,,,Nov,971.316,1183.575,1277.949,1722.278,1614.477,3020.334,1284.965
,,,,,,,,,,Dec,982.794,1181.433,1299.363,1651.758,1603.027,2975.879,1299.633
,,,,,,,,,2016,Jan,841.736,1061.931,1157.125,1424.883,1380.836,2974.284,1101.113
,,,,,,,,,,Feb,1155.839,1352.678,1468.012,1718.548,1653.880,2974.526,1319.434
,,,,,,,,,,Mar,1000.930,1284.026,1485.834,1847.671,1901.685,3058.576,1569.292
,,,,,,,,,,Apr,1181.539,1529.587,1790.715,2240.001,2301.072,3086.933,1912.852
,,,,,,,,,,May,1430.350,1803.667,2118.312,2588.200,2688.820,3085.380,2132.607
,,,,,,,,,,Jun,1457.446,1840.480,2183.181,2563.023,2737.542,2976.068,2041.825
,,,,,,,,,,Aug,2443.145,2620.715,2665.714,3159.838,2232.100,2756.736,1709.184
,,,,,,,,,,Sep,2532.768,2471.091,2770.699,2814.758,2528.482,2959.611,1967.705
,,,,,,,,,,Oct,842.355,1046.592,1118.591,1756.950,1544.055,3040.262,1191.853
,,,,,,,,,,Nov,925.804,1092.000,1126.981,1578.528,1340.822,2995.038,1060.496
,,,,,,,,,,Dec,861.434,1034.591,1089.296,1463.821,1353.844,2980.586,1080.556
,,,,,,,,,2017,Jan,1088.662,1233.229,1246.955,1544.828,1324.288,2922.682,1046.007
,,,,,,,,,,Feb,812.927,1020.282,1114.029,1425.076,1412.683,2972.373,1160.208
,,,,,,,,,,Mar,1145.782,1380.420,1539.439,1952.093,1948.392,3019.601,1590.396
,,,,,,,,,,Apr,1096.651,1390.841,1581.710,2045.867,2069.951,3096.686,1721.590
,,,,,,,,,,May,1219.171,1515.148,1685.772,2172.338,2104.468,3056.438,1664.185
,,,,,,,,,,Jun,1255.866,1592.335,1778.888,2286.973,2203.651,3041.525,1711.771
,,,,,,,,,,Aug,1132.652,1381.775,1457.045,1906.730,1650.865,2978.685,1288.966
,,,,,,,,,,Sep,1323.482,1525.881,1571.137,2196.443,1844.969,2943.313,1344.262
,,,,,,,,,,Oct,810.233,993.746,999.171,1398.932,1167.838,3018.508,901.675
,,,,,,,,,,Nov,983.513,1140.589,1210.782,1631.419,1500.279,2994.328,1226.498
,,,,,,,,,,Dec,2580.867,2753.393,2884.648,3443.156,3270.662,2628.127,3113.699
,,,,,,,,,2018,Jan,927.952,1086.611,1152.559,1546.799,1399.208,2952.391,1127.562
,,,,,,,,,,Feb,776.545,951.540,1067.159,1430.207,1427.368,2986.955,1189.095
,,,,,,,,,,Mar,764.612,929.316,1004.721,1371.706,1274.250,3044.211,1037.007
,,,,,,,,,,Apr,995.561,1263.618,1406.054,1886.466,1822.201,3076.532,1507.086
,,,,,,,,,,May,1241.833,1524.986,1660.310,2079.684,1906.314,3059.420,1527.936
,,,,,,,,,,Jun,1458.537,1727.763,1859.818,2346.516,2029.839,3007.751,1533.872
,,,,,,,,,,Jul,10181.821,8638.872,10076.581,5920.469,4643.039,2877.078,3647.559
,,,,,,,,,,Sep,1330.593,1557.815,1620.353,2399.319,2025.793,2971.483,1521.835
,,,,,,,,,,Oct,802.294,966.774,994.197,1504.010,1234.673,3032.057,942.522
,,,,,,,,,,Nov,806.975,996.693,1076.707,1553.729,1430.528,3014.381,1135.501
,,,,,,,,,,Dec,927.124,1100.045,1179.126,1635.702,1522.599,2947.614,1217.275
,,,,,,,,,2019,Jan,947.733,1119.351,1189.274,1514.794,1401.368,2922.694,1120.438
,,,,,,,,,,Feb,933.466,1148.869,1276.926,1677.164,1654.493,2973.688,1341.204
,,,,,,,,,,Mar,909.193,1150.826,1319.423,1805.597,1784.849,3048.931,1452.244
,,,,,,,,,,Apr,1326.331,1510.467,1619.565,2054.202,1920.411,2986.646,1443.233
,,,,,,,,,,May,1088.285,1404.344,1585.012,2082.713,2031.588,3072.181,1623.485
,,,,,,,,,,Jun,1867.453,2196.166,2408.835,2891.887,2789.766,3025.850,2301.733
,,,,,,,,,,Jul,1592.933,1813.525,1928.799,2404.022,2059.553,2927.966,1537.827
,,,,,,,,,,Aug,1581.602,1799.469,1857.065,2514.952,1921.591,2787.348,1468.373
,,,,,,,,,,Sep,1694.171,1888.583,1938.990,2484.920,2163.483,2953.937,1685.515
,,,,,,,,,,Oct,934.834,1130.917,1193.005,1780.074,1561.580,3003.246,1219.600
,,,,,,,,,,Nov,1406.638,1506.565,1502.142,1957.221,1647.155,2964.914,1254.978
,,,,,,,,,,Dec,677.710,827.353,766.748,1006.877,762.765,2921.554,577.567
